# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1408948928413 381 b129b276e01126de5b3b753572ac67cbfc19454c D:\fc\meteor\Meteor\Meteor\src\main\res\values-v14\styles.xml
1408948928410 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\fc\meteor\Meteor\Meteor\src\main\res\values-v11\styles.xml
1408948928479 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\fc\meteor\Meteor\Meteor\src\main\res\menu\main.xml
1408948928485 244 31d04e36381c9f4c0aa539ee8fc17be73d2b29ad D:\fc\meteor\Meteor\Meteor\src\main\res\values\strings.xml
1408948929302 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\fc\meteor\Meteor\Meteor\src\main\res\drawable-xhdpi\ic_launcher.png
1408948928486 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\fc\meteor\Meteor\Meteor\src\main\res\values\dimens.xml
1408948928488 181 84de2797380184d8b39af6f829afb092fb956173 D:\fc\meteor\Meteor\Meteor\src\main\res\values-sw600dp\dimens.xml
1408948929302 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be D:\fc\meteor\Meteor\Meteor\src\main\res\drawable-hdpi\ic_launcher.png
1408948929302 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\fc\meteor\Meteor\Meteor\src\main\res\drawable-xxhdpi\ic_launcher.png
1408948929302 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 D:\fc\meteor\Meteor\Meteor\src\main\res\drawable-mdpi\ic_launcher.png
1408963441778 935 e7fe8f748d6ce9b41303356ded5bba1fb2fbd2ff D:\fc\meteor\Meteor\Meteor\src\main\res\layout\activity_main.xml
1408948928406 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 D:\fc\meteor\Meteor\Meteor\src\main\res\values\styles.xml
1408948928490 254 25b6404e44acb50c82590049639d4fb5fefbac8e D:\fc\meteor\Meteor\Meteor\src\main\res\values-sw720dp-land\dimens.xml
